species,taxonomic_class,common_name,max_longevity,mass_g,metabolic_rate_Wg,trophic_level,habitat,habitat_ecology,volancy,refs,notes,
Lagopus_leucura,Aves,White-tailed Ptarmigan,15,351,,herbivore,terrestrial,terrestrial,volant,Myhrvold et al 2015; Handbook of birds of the world,,
Lagopus_muta,Aves,Rock ptarmigan,6.083333333,521,,herbivore,terrestrial,terrestrial,volant,Myhrvold et al 2015; Handbook of birds of the world,,
Lagopus_muta_subsp._japonica,Aves,Rock Ptarmigan,6.083333333,521,,herbivore,terrestrial,terrestrial,volant,Myhrvold et al 2015; Handbook of birds of the world; Healy et al 2014,,
Lagothrix_lagotricha,Mammalia,Brown Woolly Monkey,32,6263.69,,herbivore,terrestrial,arboreal,nonvolant,Myhrvold et al 2015; Healy et al 2014,,
Leopardus_pardalis,Mammalia,Ocelot,28.2,10500,0.00167328,carnivore,terrestrial,terrestrial,nonvolant,Myhrvold et al 2015; Healy et al 2014,,
Lepus_americanus,Mammalia,Snowshoe Hare,8,1565.61,0.004239766,herbivore,terrestrial,terrestrial,nonvolant,Myhrvold et al 2015; Healy et al 2014,,
Lepus_europaeus,Mammalia,European Hare,12,3673.33,,herbivore,terrestrial,terrestrial,nonvolant,Myhrvold et al 2015; Healy et al 2014,,
Lithobates_catesbeianus,Amphibia,American Bulfrog,16,54.4,0.000246324,carnivore,freshwater,semiaquatic,nonvolant,Anage (longevity-mass-met-) and IUCN (habitat),met calculated from mass of 54.5,
Lontra_canadensis,Mammalia,North American River Otter,27,8087.42,,carnivore,freshwater,semiaquatic,nonvolant,Myhrvold et al 2015; Healy et al 2014,not sure about that semifossorial,
Loxodonta_africana,Mammalia,African Bush Elephant,80,4.50E+06,,herbivore,terrestrial,terrestrial,nonvolant,Myhrvold et al 2015; Healy et al 2014,,
Lycalopex_culpaeus,Mammalia,Culpeo,13.1,13000,,carnivore,terrestrial,terrestrial,nonvolant,Myhrvold et al 2015; Healy et al 2014,,
Lycaon_pictus,Mammalia,African wild dog,17,24249.995,0.003772571,carnivore,terrestrial,terrestrial,nonvolant,Myhrvold et al 2015; Healy et al 2014,,
Macaca_mulatta,Mammalia,Rhesus Monkey,40,6614,0.001952024,herbivore,terrestrial,semiarboreal,nonvolant,Myhrvold et al 2015; Healy et al 2014,,
Maccullochella_peelii,Actinopterygii,Murray cod ,48,2930.29,,carnivore,freshwater,river,nonvolant,fishbase,,
Macquaria_ambigua,Actinopterygii,Golden perch ,20,3645.54,,carnivore,freshwater,river,nonvolant,fishbase,,
